TAX_SG_5303,TAX_SG,0,20
TAX_SG_1100,TAX_SG,0,20
TAX_SG_32023304;TAX_SG_32023306;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010602;TAX_SG_06010604;TAX_SG_06010601;TAX_SG_06010605,TAX_SG,0,20
TAX_SG_32023303;TAX_SG_32023301;TAX_SG_32023302;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010699;TAX_SG_06010603;TAX_SG_06010602,TAX_SG,0,20
TAX_SG_0800,TAX_SG,0,20
TAX_SG_0103,TAX_SG,0,20
TAX_SG_17010501;TAX_SG_17010599,TAX_SG,0,20
190102;190103;190101,TAX_SG,0,20
TAX_SG_5303,TAX_SG,0,20
TAX_SG_1100,TAX_SG,0,20
TAX_SG_32023304;TAX_SG_32023306;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010602;TAX_SG_06010604;TAX_SG_06010601;TAX_SG_06010605,TAX_SG,0,20
TAX_SG_32023303;TAX_SG_32023301;TAX_SG_32023302;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010699;TAX_SG_06010603;TAX_SG_06010602,TAX_SG,0,20
TAX_SG_0800,TAX_SG,0,20
TAX_SG_0103,TAX_SG,0,20
TAX_SG_17010501;TAX_SG_17010599,TAX_SG,0,20
190102;190103;190101,TAX_SG,0,20
TAX_SG_5303,TAX_SG,0,20
TAX_SG_1100,TAX_SG,0,20
TAX_SG_32023304;TAX_SG_32023306;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010602;TAX_SG_06010604;TAX_SG_06010601;TAX_SG_06010605,TAX_SG,0,20
TAX_SG_32023303;TAX_SG_32023301;TAX_SG_32023302;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010699;TAX_SG_06010603;TAX_SG_06010602,TAX_SG,0,20
TAX_SG_0800,TAX_SG,0,20
TAX_SG_0103,TAX_SG,0,20
TAX_SG_17010501;TAX_SG_17010599,TAX_SG,0,20
190102;190103;190101,TAX_SG,0,20
TAX_SG_5303,TAX_SG,0,20
TAX_SG_1100,TAX_SG,0,20
TAX_SG_32023304;TAX_SG_32023306;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010602;TAX_SG_06010604;TAX_SG_06010601;TAX_SG_06010605,TAX_SG,0,20
TAX_SG_32023303;TAX_SG_32023301;TAX_SG_32023302;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010699;TAX_SG_06010603;TAX_SG_06010602,TAX_SG,0,20
TAX_SG_0800,TAX_SG,0,20
TAX_SG_0103,TAX_SG,0,20
TAX_SG_17010501;TAX_SG_17010599,TAX_SG,0,20
190102;190103;190101,TAX_SG,0,20
TAX_SG_5303,TAX_SG,0,20
TAX_SG_1100,TAX_SG,0,20
TAX_SG_32023304;TAX_SG_32023306;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010602;TAX_SG_06010604;TAX_SG_06010601;TAX_SG_06010605,TAX_SG,0,20
TAX_SG_32023303;TAX_SG_32023301;TAX_SG_32023302;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010699;TAX_SG_06010603;TAX_SG_06010602,TAX_SG,0,20
TAX_SG_0800,TAX_SG,0,20
TAX_SG_0103,TAX_SG,0,20
TAX_SG_17010501;TAX_SG_17010599,TAX_SG,0,20
190102;190103;190101,TAX_SG,0,20
TAX_SG_5303,TAX_SG,0,20
TAX_SG_1100,TAX_SG,0,20
TAX_SG_32023304;TAX_SG_32023306;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010602;TAX_SG_06010604;TAX_SG_06010601;TAX_SG_06010605,TAX_SG,0,20
TAX_SG_32023303;TAX_SG_32023301;TAX_SG_32023302;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010699;TAX_SG_06010603;TAX_SG_06010602,TAX_SG,0,20
TAX_SG_0800,TAX_SG,0,20
TAX_SG_0103,TAX_SG,0,20
TAX_SG_17010501;TAX_SG_17010599,TAX_SG,0,20
190102;190103;190101,TAX_SG,0,20
TAX_SG_5303,TAX_SG,0,20
TAX_SG_1100,TAX_SG,0,20
TAX_SG_32023304;TAX_SG_32023306;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010602;TAX_SG_06010604;TAX_SG_06010601;TAX_SG_06010605,TAX_SG,0,20
TAX_SG_32023303;TAX_SG_32023301;TAX_SG_32023302;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010699;TAX_SG_06010603;TAX_SG_06010602,TAX_SG,0,20
TAX_SG_0800,TAX_SG,0,20
TAX_SG_0103,TAX_SG,0,20
TAX_SG_17010501;TAX_SG_17010599,TAX_SG,0,20
190102;190103;190101,TAX_SG,0,20
TAX_SG_5303,TAX_SG,0,20
TAX_SG_1100,TAX_SG,0,20
TAX_SG_32023304;TAX_SG_32023306;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010602;TAX_SG_06010604;TAX_SG_06010601;TAX_SG_06010605,TAX_SG,0,20
TAX_SG_32023303;TAX_SG_32023301;TAX_SG_32023302;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010699;TAX_SG_06010603;TAX_SG_06010602,TAX_SG,0,20
TAX_SG_0800,TAX_SG,0,20
TAX_SG_0103,TAX_SG,0,20
TAX_SG_17010501;TAX_SG_17010599,TAX_SG,0,20
190102;190103;190101,TAX_SG,0,20
TAX_SG_5303,TAX_SG,0,20
TAX_SG_1100,TAX_SG,0,20
TAX_SG_32023304;TAX_SG_32023306;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010602;TAX_SG_06010604;TAX_SG_06010601;TAX_SG_06010605,TAX_SG,0,20
TAX_SG_32023303;TAX_SG_32023301;TAX_SG_32023302;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010699;TAX_SG_06010603;TAX_SG_06010602,TAX_SG,0,20
TAX_SG_0800,TAX_SG,0,20
TAX_SG_0103,TAX_SG,0,20
TAX_SG_17010501;TAX_SG_17010599,TAX_SG,0,20
190102;190103;190101,TAX_SG,0,20
TAX_SG_5303,TAX_SG,0,20
TAX_SG_1100,TAX_SG,0,20
TAX_SG_32023304;TAX_SG_32023306;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010602;TAX_SG_06010604;TAX_SG_06010601;TAX_SG_06010605,TAX_SG,0,20
TAX_SG_32023303;TAX_SG_32023301;TAX_SG_32023302;TAX_SG_32023307,TAX_SG,0,20
TAX_SG_06010699;TAX_SG_06010603;TAX_SG_06010602,TAX_SG,0,20
TAX_SG_0800,TAX_SG,0,20
TAX_SG_0103,TAX_SG,0,20
TAX_SG_17010501;TAX_SG_17010599,TAX_SG,0,20
190102;190103;190101,TAX_SG,0,20
TAX_SG_5303,TAX_SG,0,20
TAX_SG_1100,TAX_SG,0,20
TAX_SG_32023304;TAX_SG_32023306;TAX_SG_32023307,TAX_SG,0,20
